{0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x1061, 0x1082, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x1082, 0x0862, 0x0862, 0x0862, 0x0862, 0x1062, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x1062, 0x1082, 0x1082, 0x18c3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x1083, 0x1082, 0x1082, 0x1062, 0x1062, 0x1062, 0x1082, 0x10a2, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x10a2, 0x1082, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x1062, 0x1062, 0x1061, 0x1061, 0x1061, 0x1061, 0x1082, 0x10a2, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x10a3, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x0862, 0x0862, 0x0862, 0x10a3, 0x0862, 0x0862, 0x0862, 0x1062, 0x1082, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1061, 0x1061, 0x1082}, 
{0x18e4, 0x18c4, 0x2104, 0x2104, 0x18c3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x10a2, 0x10a2, 0x10a2, 0x18e3, 0x18e3, 0x10c3, 0x10c3, 0x10c3, 0x10c2, 0x10a2, 0x10a2, 0x0882, 0x0882, 0x0862, 0x0862, 0x0882, 0x1083, 0x10a4, 0x10c4, 0x2125, 0x18c4, 0x0841, 0x0841, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0862, 0x0862, 0x0862, 0x0882, 0x18e4, 0x18e4, 0x1082, 0x0882, 0x0882, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10c4, 0x18c4, 0x18c4, 0x1905, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x1905, 0x1905, 0x2105, 0x2105, 0x2105, 0x1905, 0x1905, 0x1905, 0x2126, 0x2146, 0x2126, 0x2126, 0x2126, 0x2126, 0x2125, 0x2125, 0x2125, 0x2125, 0x2126, 0x2126, 0x2106, 0x2105, 0x2105, 0x2105, 0x18e5, 0x18e5, 0x2106, 0x2126, 0x20e5, 0x2126, 0x2127, 0x18e5, 0x2106, 0x2948, 0x2127, 0x18e6, 0x18e5, 0x1905, 0x18e5, 0x2105, 0x2126, 0x2126, 0x2146, 0x2167, 0x2967, 0x2967, 0x2147, 0x2947, 0x2967, 0x2988, 0x2988, 0x31c8, 0x31a8, 0x31a8, 0x31a8, 0x31a8, 0x31a8, 0x31c8, 0x31c8, 0x31a8, 0x31c9, 0x31e9, 0x31c8, 0x31a8, 0x31a8, 0x31c8}, 
{0x18e4, 0x18c4, 0x2104, 0x2104, 0x10c3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x10a2, 0x10a2, 0x10a2, 0x18c3, 0x18e3, 0x10c3, 0x10c3, 0x18c3, 0x10c3, 0x10c2, 0x10a2, 0x0882, 0x0882, 0x0862, 0x0862, 0x0882, 0x1083, 0x1084, 0x10c4, 0x1925, 0x18e4, 0x1082, 0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x0861, 0x0862, 0x0861, 0x0861, 0x0862, 0x18e4, 0x18e4, 0x0862, 0x0862, 0x0862, 0x0882, 0x0882, 0x1083, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10c4, 0x18e4, 0x18c4, 0x18c4, 0x10c4, 0x10c4, 0x18e4, 0x18e5, 0x1905, 0x1905, 0x18e5, 0x1905, 0x2105, 0x1905, 0x1905, 0x2126, 0x2126, 0x2125, 0x2125, 0x2105, 0x2105, 0x2105, 0x2105, 0x1905, 0x1905, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18c4, 0x18e4, 0x10a4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18c5, 0x18c4, 0x10a4, 0x18c5, 0x18e5, 0x18e5, 0x18c4, 0x18c4, 0x18c5, 0x2105, 0x2105, 0x2106, 0x2126, 0x2146, 0x2146, 0x2967, 0x2967, 0x2967, 0x2967, 0x2967, 0x2988, 0x31c8, 0x29a8, 0x29a8, 0x29a8, 0x29a8, 0x29a8, 0x31a8, 0x2988, 0x2987, 0x31a8, 0x31a8, 0x2967, 0x2146, 0x2146, 0x2967}, 
{0x18c4, 0x18c3, 0x2104, 0x2104, 0x18c3, 0x0881, 0x1082, 0x1082, 0x1082, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x18c3, 0x18e3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x10c3, 0x10a2, 0x1082, 0x1082, 0x0862, 0x0862, 0x0862, 0x1083, 0x10a3, 0x10c4, 0x1905, 0x2125, 0x2104, 0x10a2, 0x0861, 0x0841, 0x0861, 0x0861, 0x0861, 0x0862, 0x0862, 0x0862, 0x0862, 0x18e4, 0x18e4, 0x1082, 0x0862, 0x0882, 0x1082, 0x1083, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a4, 0x18e4, 0x18c4, 0x10c4, 0x10c4, 0x10c4, 0x18e5, 0x18e4, 0x18e5, 0x1905, 0x1905, 0x2105, 0x2146, 0x2146, 0x2146, 0x2967, 0x2967, 0x2146, 0x2146, 0x2146, 0x2126, 0x2146, 0x2126, 0x2125, 0x2126, 0x2126, 0x2126, 0x2106, 0x2105, 0x2105, 0x2105, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x10c4, 0x10a4, 0x18c4, 0x18c4, 0x10a4, 0x18e4, 0x18e4, 0x1905, 0x1905, 0x1905, 0x1905, 0x2126, 0x2967, 0x29a8, 0x31c9, 0x31e9, 0x39e9, 0x31c9, 0x39e9, 0x3a0a, 0x39e9, 0x3a09, 0x39e9, 0x39e9, 0x31e9, 0x39e9, 0x39e9, 0x31c9, 0x39e9, 0x3a09, 0x31e9, 0x31a8, 0x31a8, 0x31a8}, 
{0x18c3, 0x18c3, 0x18e4, 0x2104, 0x18c3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x10a2, 0x10a2, 0x10a2, 0x18c3, 0x18e3, 0x10c3, 0x18c3, 0x18c3, 0x18c3, 0x10c3, 0x10a2, 0x1082, 0x1082, 0x0862, 0x0862, 0x0862, 0x10a3, 0x10a3, 0x10c3, 0x2125, 0x2125, 0x2145, 0x2104, 0x18e3, 0x10a2, 0x0861, 0x0861, 0x0861, 0x0862, 0x0862, 0x0862, 0x0862, 0x18e4, 0x18e4, 0x1082, 0x1082, 0x1082, 0x1082, 0x1083, 0x1083, 0x1083, 0x10a3, 0x10a3, 0x10a3, 0x10a4, 0x18c4, 0x18e4, 0x18c4, 0x18c4, 0x18c4, 0x18e4, 0x18e5, 0x18e5, 0x18e5, 0x1905, 0x1905, 0x1905, 0x2125, 0x2126, 0x2126, 0x2967, 0x2967, 0x2146, 0x2146, 0x2146, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2106, 0x2105, 0x2105, 0x2105, 0x2105, 0x2105, 0x18c5, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x10a4, 0x18c4, 0x18c4, 0x10a4, 0x18e5, 0x2105, 0x18c5, 0x18e5, 0x2147, 0x2127, 0x2126, 0x2126, 0x2125, 0x2126, 0x2146, 0x2167, 0x2987, 0x31c8, 0x31a8, 0x31c9, 0x31c9, 0x39ea, 0x3a2a, 0x3a0a, 0x3a2a, 0x3a0a, 0x3a0a, 0x3a0a, 0x39e9, 0x39e9, 0x31a8, 0x31c9, 0x31e9, 0x39e9, 0x31c8, 0x31a8, 0x31c8}, 
{0x18c3, 0x18a3, 0x20e4, 0x2104, 0x18c3, 0x0861, 0x0861, 0x1082, 0x1082, 0x1082, 0x1082, 0x10a2, 0x10a2, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x10a2, 0x1082, 0x0882, 0x0862, 0x0862, 0x0862, 0x10a3, 0x10a3, 0x10c4, 0x2125, 0x2105, 0x2124, 0x2124, 0x2945, 0x2124, 0x18e3, 0x0861, 0x0861, 0x0861, 0x0841, 0x0841, 0x0862, 0x18c3, 0x18e4, 0x1082, 0x0882, 0x1082, 0x1082, 0x0883, 0x1083, 0x1083, 0x10a3, 0x10a3, 0x10c4, 0x18e4, 0x1905, 0x2125, 0x18e4, 0x18e4, 0x18e5, 0x1905, 0x18e5, 0x18e5, 0x18e5, 0x1905, 0x1905, 0x1905, 0x2125, 0x2125, 0x2126, 0x2146, 0x2146, 0x2126, 0x2146, 0x2146, 0x2146, 0x2146, 0x2146, 0x2126, 0x1905, 0x2105, 0x2105, 0x2105, 0x2105, 0x2105, 0x2105, 0x18c4, 0x18c4, 0x18c4, 0x10a4, 0x10a4, 0x10a4, 0x18c4, 0x2105, 0x2126, 0x2126, 0x3188, 0x2127, 0x18e6, 0x2989, 0x31aa, 0x2968, 0x2988, 0x2146, 0x2126, 0x2126, 0x2146, 0x2967, 0x2988, 0x29a8, 0x31a8, 0x31c9, 0x39ea, 0x3a0a, 0x3a0a, 0x422b, 0x422b, 0x3a2a, 0x3a2a, 0x39e9, 0x31e9, 0x31a8, 0x31e9, 0x31c8, 0x31e9, 0x31c8, 0x31a8, 0x31a8}, 
{0x18c3, 0x18a3, 0x18e3, 0x18e3, 0x18a3, 0x0861, 0x0861, 0x1082, 0x1082, 0x1082, 0x1082, 0x10a2, 0x10a2, 0x18c3, 0x18e3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x1082, 0x0882, 0x0862, 0x0862, 0x0862, 0x10a3, 0x10a3, 0x10c4, 0x2126, 0x2105, 0x2124, 0x2104, 0x2124, 0x2144, 0x2945, 0x10a2, 0x0861, 0x0861, 0x0862, 0x0862, 0x0862, 0x18c3, 0x18e4, 0x1082, 0x0862, 0x1082, 0x1083, 0x1083, 0x1083, 0x10a3, 0x10a3, 0x10c4, 0x18c4, 0x18e4, 0x1905, 0x2125, 0x18e5, 0x1905, 0x1905, 0x2125, 0x2105, 0x1905, 0x2125, 0x2125, 0x2125, 0x2126, 0x2126, 0x2126, 0x2126, 0x2146, 0x2146, 0x2126, 0x2146, 0x2146, 0x2147, 0x2147, 0x2146, 0x2146, 0x2126, 0x2126, 0x2126, 0x2126, 0x2105, 0x2105, 0x2105, 0x18e5, 0x18e5, 0x18c4, 0x10a4, 0x10a4, 0x10a4, 0x18c4, 0x18e4, 0x2127, 0x2948, 0x2947, 0x2968, 0x2969, 0x2148, 0x2989, 0x420c, 0x39eb, 0x31a9, 0x31c9, 0x2968, 0x2967, 0x2988, 0x2988, 0x29a8, 0x29a8, 0x31e9, 0x31e9, 0x3a2b, 0x3a2b, 0x424b, 0x426b, 0x424b, 0x424b, 0x3a0a, 0x3a2a, 0x3a4a, 0x3a2a, 0x3a0a, 0x39e9, 0x39e9, 0x31c8, 0x39e9}, 
{0x18c3, 0x1082, 0x18c3, 0x18c3, 0x10a3, 0x0861, 0x1082, 0x1082, 0x1082, 0x10a2, 0x10a2, 0x10a2, 0x18c3, 0x18e3, 0x18e3, 0x18c3, 0x18c3, 0x18c3, 0x18e3, 0x18c3, 0x18c3, 0x1082, 0x0882, 0x0862, 0x0862, 0x0862, 0x10a3, 0x10c3, 0x10c4, 0x2105, 0x2105, 0x1903, 0x2104, 0x2104, 0x2124, 0x2945, 0x2124, 0x1082, 0x0861, 0x0862, 0x0862, 0x0862, 0x18c3, 0x18e4, 0x1083, 0x1082, 0x1083, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a4, 0x18c4, 0x18c4, 0x18e4, 0x1905, 0x1905, 0x1905, 0x2105, 0x2125, 0x2126, 0x2126, 0x2146, 0x2146, 0x2146, 0x2126, 0x2126, 0x2126, 0x2126, 0x2146, 0x2146, 0x2146, 0x2167, 0x2167, 0x2967, 0x2967, 0x2967, 0x2146, 0x2146, 0x2126, 0x2126, 0x2126, 0x2126, 0x2106, 0x2126, 0x2106, 0x18e5, 0x18c4, 0x18c4, 0x10c4, 0x10a4, 0x10a4, 0x10c4, 0x18c4, 0x2106, 0x2947, 0x2126, 0x2969, 0x31ca, 0x2148, 0x31aa, 0x4a6d, 0x424d, 0x3a2b, 0x31ea, 0x2968, 0x2988, 0x29a8, 0x29a8, 0x29a8, 0x31e9, 0x3a0a, 0x426c, 0x426c, 0x426c, 0x426c, 0x4a8c, 0x4a8c, 0x426b, 0x3a4b, 0x3a4b, 0x3a2a, 0x426b, 0x424b, 0x3a4b, 0x3a09, 0x3a09}, 
{0x18c3, 0x1082, 0x18c3, 0x18c3, 0x18a3, 0x1082, 0x1082, 0x1082, 0x1082, 0x10a2, 0x10a2, 0x10a2, 0x18c3, 0x18e3, 0x18e3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x18c3, 0x10a3, 0x1082, 0x0862, 0x0862, 0x0862, 0x0882, 0x10a3, 0x10c3, 0x10c4, 0x2105, 0x2105, 0x2124, 0x2104, 0x2104, 0x2104, 0x2124, 0x2124, 0x1082, 0x0841, 0x0841, 0x0861, 0x0841, 0x10a3, 0x18c3, 0x1083, 0x1083, 0x1083, 0x1083, 0x10a3, 0x10a3, 0x10a3, 0x10a4, 0x18c4, 0x18c4, 0x18e4, 0x18e4, 0x1905, 0x1905, 0x1905, 0x2105, 0x2126, 0x2126, 0x1926, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x2146, 0x2146, 0x2146, 0x2146, 0x2146, 0x2146, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2105, 0x18e5, 0x18e4, 0x18c4, 0x18c4, 0x10c4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x2106, 0x2948, 0x2127, 0x31aa, 0x39eb, 0x2968, 0x29a9, 0x428e, 0x424d, 0x31ca, 0x31c9, 0x2167, 0x2988, 0x29a8, 0x31c9, 0x31e9, 0x31ea, 0x424b, 0x3a4b, 0x424b, 0x424b, 0x424b, 0x424b, 0x422b, 0x3a0a, 0x3a2a, 0x424b, 0x426b, 0x3a2a, 0x3a2a, 0x3a0a, 0x39e9}, 
{0x18a3, 0x1082, 0x10a3, 0x18c3, 0x10a3, 0x1082, 0x1082, 0x1082, 0x1082, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x18c3, 0x18c3, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x1082, 0x0862, 0x0862, 0x0862, 0x0882, 0x10a3, 0x10c3, 0x10c4, 0x2126, 0x2105, 0x2104, 0x2104, 0x2104, 0x18e3, 0x2104, 0x2104, 0x1082, 0x0841, 0x0861, 0x0861, 0x0841, 0x10a2, 0x10a3, 0x1082, 0x0882, 0x1083, 0x1083, 0x1083, 0x1083, 0x10a3, 0x10a4, 0x18c4, 0x18c4, 0x18e5, 0x18e5, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1926, 0x1926, 0x1905, 0x1905, 0x18e5, 0x1905, 0x1905, 0x1905, 0x1905, 0x2126, 0x2126, 0x2146, 0x2126, 0x2126, 0x2126, 0x2106, 0x2105, 0x2105, 0x1905, 0x2105, 0x1905, 0x1905, 0x1905, 0x2105, 0x2106, 0x18e5, 0x18c4, 0x10c4, 0x10c4, 0x10a4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18e6, 0x2969, 0x2989, 0x2989, 0x3a2c, 0x31ca, 0x2989, 0x424d, 0x424d, 0x31eb, 0x31ea, 0x2988, 0x2988, 0x29a8, 0x31c9, 0x3a0a, 0x424b, 0x3a2b, 0x3a2b, 0x3a2a, 0x3a2b, 0x3a2b, 0x3a2a, 0x3a2a, 0x3a0a, 0x2987, 0x10c4, 0x18c4, 0x18c3, 0x10a3, 0x18c3}, 
{0x10a3, 0x1082, 0x10a3, 0x18c3, 0x10a3, 0x0861, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x10a2, 0x10a2, 0x18c3, 0x18c3, 0x10a2, 0x10c3, 0x10a3, 0x10a3, 0x10a2, 0x10a2, 0x1082, 0x0862, 0x0862, 0x0862, 0x0882, 0x10a3, 0x18c3, 0x18c4, 0x2146, 0x2125, 0x2104, 0x2104, 0x2104, 0x18e3, 0x18c3, 0x18c3, 0x1082, 0x1062, 0x1082, 0x1082, 0x1082, 0x10a2, 0x1082, 0x1083, 0x10a3, 0x10a3, 0x10a3, 0x10a4, 0x18c4, 0x18c4, 0x18e5, 0x1905, 0x2105, 0x2126, 0x2126, 0x2967, 0x2146, 0x2146, 0x2167, 0x2146, 0x2147, 0x2147, 0x2147, 0x2146, 0x2147, 0x2146, 0x2146, 0x2146, 0x2126, 0x2166, 0x2167, 0x2146, 0x2167, 0x2167, 0x2147, 0x2146, 0x2146, 0x2146, 0x2946, 0x2126, 0x2126, 0x2126, 0x2146, 0x2126, 0x2126, 0x2106, 0x2106, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x2106, 0x2106, 0x2148, 0x424c, 0x31ea, 0x3a0c, 0x52b0, 0x4a6e, 0x3a0c, 0x5b12, 0x6353, 0x4aaf, 0x428d, 0x3a2b, 0x320a, 0x31e9, 0x3a2b, 0x426c, 0x4a8d, 0x4a8d, 0x4aad, 0x4aad, 0x4aad, 0x4aad, 0x4aad, 0x4a8c, 0x426b, 0x426b, 0x31c8, 0x18c3, 0x1061, 0x1082}, 
{0x10a3, 0x1082, 0x10a3, 0x18c3, 0x10a2, 0x0861, 0x0861, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x10a2, 0x18c3, 0x18c3, 0x10c2, 0x10c3, 0x18c3, 0x10c3, 0x10a2, 0x1082, 0x1082, 0x0862, 0x0862, 0x0862, 0x1082, 0x10a3, 0x18c3, 0x18e4, 0x2146, 0x2125, 0x2104, 0x2104, 0x18e3, 0x18c3, 0x10a2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x18c3, 0x20e5, 0x10a4, 0x10a3, 0x10a3, 0x10c4, 0x10c4, 0x18c4, 0x18e5, 0x18e5, 0x2105, 0x2126, 0x2146, 0x2167, 0x2987, 0x2167, 0x2167, 0x2167, 0x2167, 0x2167, 0x2167, 0x2967, 0x2967, 0x2147, 0x2146, 0x2146, 0x2146, 0x2146, 0x2967, 0x2967, 0x2147, 0x2167, 0x2147, 0x2147, 0x2146, 0x2126, 0x2126, 0x2126, 0x2105, 0x2105, 0x2105, 0x2106, 0x2126, 0x2947, 0x2126, 0x2126, 0x2106, 0x18e5, 0x18e5, 0x18e5, 0x20e5, 0x2106, 0x2106, 0x2106, 0x2126, 0x2126, 0x2126, 0x29a8, 0x424c, 0x424d, 0x424d, 0x6b53, 0x5b11, 0x3a2d, 0x6352, 0x73d5, 0x5b32, 0x52cf, 0x428d, 0x3a4b, 0x426c, 0x3a0b, 0x320a, 0x424b, 0x4aad, 0x4aad, 0x4aad, 0x428d, 0x426c, 0x426c, 0x424c, 0x4aad, 0x4a8c, 0x2104, 0x1061, 0x1082}, 
{0x18c3, 0x10a3, 0x18c3, 0x18e3, 0x18c3, 0x1082, 0x1082, 0x1082, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x18c3, 0x18c3, 0x18e3, 0x18c3, 0x18c3, 0x18c3, 0x10c3, 0x10a3, 0x10a3, 0x10a3, 0x1082, 0x0882, 0x1082, 0x1083, 0x18a3, 0x18e4, 0x18e4, 0x2967, 0x2125, 0x18e3, 0x18c3, 0x10a2, 0x10a2, 0x0882, 0x10a2, 0x10a3, 0x10a3, 0x18c4, 0x18c4, 0x10c4, 0x2125, 0x2967, 0x18c4, 0x10a3, 0x10a3, 0x10c3, 0x10c3, 0x18c4, 0x18c4, 0x18c4, 0x1905, 0x2105, 0x2106, 0x2126, 0x2967, 0x2147, 0x2147, 0x2147, 0x2146, 0x2146, 0x2147, 0x2146, 0x2146, 0x2146, 0x2146, 0x2146, 0x2146, 0x2167, 0x2987, 0x2967, 0x2146, 0x2147, 0x2126, 0x2126, 0x2126, 0x2125, 0x1905, 0x1905, 0x1905, 0x2105, 0x2126, 0x2106, 0x2126, 0x2146, 0x2105, 0x2105, 0x1905, 0x18e5, 0x18e4, 0x18e4, 0x18e4, 0x18e5, 0x18e5, 0x1905, 0x2106, 0x2126, 0x2146, 0x2167, 0x2147, 0x3a0b, 0x424d, 0x3a2c, 0x52f0, 0x52ef, 0x3a2b, 0x5acf, 0x6b73, 0x5b11, 0x52ce, 0x428c, 0x3a0b, 0x31ea, 0x2988, 0x2167, 0x29a9, 0x31e9, 0x31e9, 0x3a0a, 0x320a, 0x3a2a, 0x3a2b, 0x3a0a, 0x3a0a, 0x2146, 0x2105, 0x2125}, 
{0x18c3, 0x18a3, 0x18c3, 0x20e4, 0x18c3, 0x1082, 0x1082, 0x1082, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x18c3, 0x18e3, 0x10c3, 0x10c3, 0x10c3, 0x18c3, 0x18c3, 0x10c3, 0x10a3, 0x1082, 0x1082, 0x1082, 0x1082, 0x10a3, 0x18c4, 0x18e4, 0x2167, 0x2146, 0x18e4, 0x18c3, 0x18c3, 0x18c4, 0x18e5, 0x2146, 0x2988, 0x2988, 0x2967, 0x2146, 0x2126, 0x2966, 0x2125, 0x10a3, 0x10a3, 0x10c3, 0x10c3, 0x18e4, 0x18e4, 0x2105, 0x2125, 0x2146, 0x2146, 0x2147, 0x2967, 0x2988, 0x2987, 0x2987, 0x2987, 0x2987, 0x2967, 0x2167, 0x2146, 0x2166, 0x2166, 0x2146, 0x2146, 0x2147, 0x2167, 0x2987, 0x2967, 0x2146, 0x2146, 0x2146, 0x2146, 0x2146, 0x2146, 0x2146, 0x2946, 0x2126, 0x2946, 0x2967, 0x2946, 0x2146, 0x2966, 0x2126, 0x2125, 0x2125, 0x2125, 0x2125, 0x2125, 0x2126, 0x2126, 0x2126, 0x2126, 0x2146, 0x2947, 0x2947, 0x2967, 0x2167, 0x2967, 0x424c, 0x52ae, 0x422c, 0x6351, 0x6351, 0x426d, 0x52cf, 0x7414, 0x73f3, 0x52ef, 0x320a, 0x2989, 0x2188, 0x2188, 0x2988, 0x2988, 0x2988, 0x31c9, 0x3a2a, 0x4aac, 0x5b0e, 0x5aee, 0x52cd, 0x4aad, 0x4a6c, 0x4a8c}, 
{0x18a2, 0x1082, 0x18a3, 0x18c3, 0x10a2, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1082, 0x1082, 0x18c3, 0x18c3, 0x10a2, 0x10a2, 0x10a2, 0x10a3, 0x10a3, 0x10a2, 0x1082, 0x0862, 0x0841, 0x0861, 0x0862, 0x1082, 0x10a3, 0x10c3, 0x1905, 0x1905, 0x2106, 0x2147, 0x2147, 0x3188, 0x31a9, 0x31a9, 0x31ca, 0x39ca, 0x3189, 0x2967, 0x2126, 0x2946, 0x10a3, 0x0882, 0x10a3, 0x18e4, 0x18e4, 0x18e4, 0x18c3, 0x18e4, 0x18e4, 0x10c4, 0x2146, 0x2147, 0x2167, 0x29a8, 0x2988, 0x29a8, 0x29a8, 0x29a8, 0x2988, 0x2988, 0x2988, 0x2967, 0x2988, 0x2988, 0x2988, 0x2988, 0x2968, 0x2988, 0x2988, 0x2147, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2106, 0x2126, 0x2946, 0x2946, 0x2126, 0x2126, 0x2146, 0x2105, 0x2105, 0x2105, 0x2125, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2126, 0x2146, 0x2947, 0x2947, 0x2988, 0x2968, 0x29a8, 0x2989, 0x424d, 0x6332, 0x5af0, 0x7415, 0x8cd9, 0x6372, 0x6372, 0xa55a, 0xa559, 0x530f, 0x29a9, 0x1927, 0x2167, 0x2168, 0x2168, 0x2168, 0x2168, 0x2167, 0x2968, 0x31e9, 0x3a0a, 0x4aac, 0x52cd, 0x4a8c, 0x4a8c}, 
{0x18a2, 0x1082, 0x18c3, 0x18e3, 0x10a2, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1082, 0x1082, 0x10c3, 0x18c3, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x1082, 0x0862, 0x0841, 0x0841, 0x0862, 0x1062, 0x1082, 0x10a3, 0x18e4, 0x2967, 0x3a2b, 0x426b, 0x31ea, 0x31ea, 0x31c9, 0x2988, 0x2988, 0x2988, 0x2967, 0x2967, 0x2105, 0x2105, 0x0862, 0x0861, 0x0882, 0x2105, 0x2946, 0x10a3, 0x0862, 0x1083, 0x18c4, 0x10a4, 0x2125, 0x2146, 0x2146, 0x2987, 0x2167, 0x2967, 0x2147, 0x2147, 0x2147, 0x2147, 0x2147, 0x2147, 0x2147, 0x2146, 0x2126, 0x2146, 0x2126, 0x2147, 0x2146, 0x1905, 0x18e5, 0x1905, 0x18e5, 0x18e5, 0x1905, 0x1905, 0x2106, 0x2126, 0x2105, 0x2105, 0x2105, 0x2105, 0x2105, 0x18e4, 0x18e4, 0x18e5, 0x18e4, 0x18e5, 0x18e5, 0x2105, 0x2105, 0x2105, 0x2126, 0x2126, 0x2126, 0x2126, 0x2147, 0x2126, 0x2147, 0x2988, 0x2988, 0x3a2c, 0x6331, 0x4a8e, 0x6351, 0x73f5, 0x4acf, 0x4acf, 0x8435, 0x73b4, 0x52ce, 0x3a4b, 0x2988, 0x2167, 0x2168, 0x2989, 0x2989, 0x2168, 0x2168, 0x2168, 0x2168, 0x29a8, 0x3a0a, 0x3a2a, 0x422a}, 
