{0x534d, 0x534d, 0x534d, 0x536d, 0x5b8e, 0x5b8e, 0x5b8e, 0x5bae, 0x5bcf, 0x42cb, 0x29c7, 0x29c7, 0x29c7, 0x29c7, 0x2985, 0x2964, 0x2964, 0x39c5, 0x39e5, 0x39e5, 0x39e5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x31a5, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3143, 0x3143, 0x3143, 0x2943, 0x2943, 0x2943, 0x2923, 0x4207, 0x636c, 0x73cd, 0x73ce, 0x73ee, 0x73ee, 0x73ee, 0x73ee, 0x73ee, 0x73ee, 0x5b4b, 0x3a28, 0x4228, 0x3a28, 0x3a28, 0x4249, 0x6bad, 0x8470, 0x8471, 0x8491, 0x8491, 0x8471, 0x8471, 0x8471, 0x8471, 0x8c91, 0x8491, 0x8491, 0x8491, 0x8491, 0x8491, 0x8471, 0x7c50, 0x8450, 0x8491, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cd1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cd1, 0x8cd1, 0x8cd1, 0x8cd2, 0x8cf2, 0x8cf2, 0x8cf2, 0x8cf2, 0x8cf2, 0x8cd2, 0x8cd2, 0x8cb2}, 
{0x4b0b, 0x42aa, 0x4289, 0x4289, 0x6b6b, 0xbd4f, 0xcdb0, 0xcdd1, 0xd6d7, 0xcf1a, 0x9df4, 0x7552, 0x64f0, 0x64f0, 0x64b0, 0x6c90, 0x6cb0, 0x6c4f, 0x644f, 0x64b0, 0x64af, 0x6c90, 0x6c6f, 0x7cd1, 0x84d1, 0x7cd0, 0x9d92, 0xadb2, 0x9511, 0x8cf1, 0x9551, 0x9531, 0x8cf0, 0x9511, 0x9d52, 0xb5f4, 0xb5f4, 0x8cf0, 0x7c8e, 0x8cf0, 0xa572, 0xb5d4, 0xb614, 0xce76, 0xd6b8, 0x9d31, 0x950f, 0xadb1, 0xa5b1, 0x8d50, 0x84ef, 0x7ccf, 0x7caf, 0x7c8e, 0x84cf, 0xadb2, 0xd6f9, 0xef9c, 0xf7bd, 0xdf19, 0x9d71, 0x850f, 0x9d71, 0xce95, 0xce54, 0xb5d2, 0x9d50, 0x9d50, 0xd6b7, 0xdef9, 0xbe14, 0xb5d2, 0xa5b1, 0x8d2f, 0x7d0e, 0x854f, 0x8d90, 0xae13, 0xc695, 0xb633, 0xc675, 0xe75b, 0xf7de, 0xf7fe, 0xf7de, 0xded9, 0xa4cf, 0x93eb, 0x93eb, 0x93eb, 0xa46c, 0xce35, 0xf7de, 0xf7de, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7de, 0xf7de, 0xe73a, 0xded7, 0xdef8, 0xd6b6, 0xc633, 0xc675, 0xd6f7, 0xd6d7, 0xb5d2, 0xad90, 0xad91, 0xadb1, 0xa570, 0x9cee, 0xa52f, 0xad70, 0xbe13, 0xdf3a, 0xf7de, 0xf7de, 0xf7de, 0xf7dd, 0xef9d, 0xef9c, 0xd6b7, 0xad70}, 
{0x4aeb, 0x42aa, 0x4289, 0x4289, 0x73ac, 0xc570, 0xcdb0, 0xcdd1, 0xdef8, 0xe79d, 0xbed8, 0x9e55, 0x7552, 0x64b0, 0x6cb0, 0x6cb0, 0x6c90, 0x644f, 0x644f, 0x6cb0, 0x6cb0, 0x6c4f, 0x6c6f, 0x8d32, 0x8d12, 0x7cb0, 0xa592, 0xadb2, 0x9511, 0x7c90, 0x8cf1, 0x9531, 0x84af, 0x84d0, 0x9552, 0xa572, 0x9d72, 0x9551, 0x8cf0, 0x8cf0, 0x8cd0, 0x9d52, 0xadb3, 0xc656, 0xadb4, 0xadb4, 0xc676, 0xce96, 0xceb7, 0xc676, 0x9d71, 0x9d71, 0x9530, 0x84cf, 0xb5f4, 0xce96, 0xe73a, 0xe73a, 0xd6d8, 0xbe56, 0x9551, 0x850f, 0x8cef, 0xb5b1, 0xb5d1, 0x950f, 0x8cce, 0x8d0f, 0xc655, 0xce96, 0xb5b1, 0xadb1, 0xadd2, 0x9591, 0x850f, 0x8d4f, 0x9550, 0xb634, 0xd6d7, 0xbe33, 0xc674, 0xe75a, 0xf7de, 0xf7de, 0xf7de, 0xdef9, 0xacef, 0x93eb, 0x93eb, 0x93eb, 0x9c4c, 0xce15, 0xf7de, 0xf7de, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7de, 0xef7c, 0xd695, 0xc633, 0xbe12, 0xb5d1, 0xbe54, 0xc695, 0xb612, 0xa54f, 0x9d0f, 0xa550, 0xbe13, 0xb5f3, 0x94ce, 0x9cee, 0xa550, 0xa570, 0xbe34, 0xdf19, 0xe77b, 0xef7b, 0xe75a, 0xdf19, 0xd6d7, 0xbdf2, 0xa52e}, 
{0x4aeb, 0x42aa, 0x4289, 0x4289, 0x7bcc, 0xc590, 0xcdb0, 0xc5b1, 0xceb7, 0xbefa, 0x8df5, 0x8dd4, 0x7d73, 0x6cd1, 0x6c90, 0x646f, 0x646f, 0x6c70, 0x6c4f, 0x6c90, 0x6cb0, 0x748f, 0x8d11, 0xadf3, 0xa593, 0x84b0, 0x9531, 0xa592, 0x9d31, 0x84d0, 0x8cf1, 0x9511, 0x7c6e, 0x7c8f, 0x9532, 0x8cf1, 0x8cf0, 0x84f0, 0x84cf, 0x84d0, 0x84af, 0x8cd0, 0x9d51, 0x9d31, 0x9511, 0xbe15, 0xe75b, 0xef9c, 0xef7b, 0xe73b, 0xce97, 0xbe34, 0xa570, 0x84ce, 0xa592, 0xadd2, 0xc654, 0xbe14, 0x9d50, 0x8d10, 0x8d0f, 0x8d0f, 0x84cf, 0xa551, 0xad91, 0x8ccf, 0x7c8e, 0x84cf, 0x9531, 0xa592, 0xbe13, 0xc675, 0xd6d8, 0xb614, 0x9550, 0x9570, 0xa591, 0xb613, 0xc675, 0xc696, 0xdf19, 0xef9c, 0xf7de, 0xf7de, 0xf7de, 0xdf1a, 0xad10, 0x940b, 0x93eb, 0x93eb, 0x9c4c, 0xc5f4, 0xf7be, 0xf7de, 0xf7fe, 0xf7fe, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xceb6, 0xb5d1, 0xb590, 0xad6f, 0xadd2, 0xae13, 0xa590, 0x9d2f, 0x950f, 0x9d70, 0xc6b6, 0xc6b7, 0x9d30, 0x94ce, 0xa550, 0xa570, 0xa571, 0xadf3, 0xc695, 0xceb7, 0xc6b7, 0xc6b7, 0xbe54, 0xa54f, 0x9ced}, 
{0x4aca, 0x42aa, 0x4289, 0x4289, 0x840d, 0xc590, 0xcd90, 0xbd70, 0xae14, 0x9615, 0x6531, 0x6531, 0x7d94, 0x85d5, 0x7532, 0x646f, 0x642e, 0x642e, 0x642e, 0x644f, 0x6c90, 0x74b0, 0x9531, 0x9d92, 0x9572, 0x7cd0, 0x7c8f, 0x9510, 0x9d31, 0x8cf1, 0x9532, 0x84d0, 0x6c0e, 0x746f, 0x8cf1, 0x84d0, 0x8d11, 0x84f0, 0x84f0, 0x9531, 0x9d52, 0xa5b2, 0x9550, 0x8cd0, 0xadb3, 0xce96, 0xd6d7, 0xded7, 0xe719, 0xef9c, 0xe75a, 0xce76, 0x9d51, 0x9551, 0x8531, 0x8531, 0x9d92, 0xb5f4, 0xa5b3, 0x8d52, 0x8552, 0x8d72, 0x9573, 0xb5f4, 0xbe55, 0x9573, 0x8512, 0x8d53, 0x8d53, 0x9d94, 0xceb7, 0xe73a, 0xdf3a, 0xbe77, 0xae14, 0xb655, 0xb635, 0xb635, 0xb655, 0xceb8, 0xef7c, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xdf1a, 0xad11, 0x940c, 0x93eb, 0x93eb, 0x9c2c, 0xc5b3, 0xef9c, 0xf7de, 0xf7de, 0xf7fe, 0xf7de, 0xf7de, 0xf7bd, 0xf7bd, 0xf7de, 0xf7de, 0xf7bd, 0xd6f8, 0xb5d1, 0xad70, 0xa52f, 0x9d70, 0x9db1, 0x9550, 0x954f, 0x954f, 0x9570, 0xae13, 0xb675, 0xa591, 0x94ee, 0x9d30, 0x9d50, 0x9d30, 0x9d71, 0xa5d2, 0xae34, 0xb696, 0xbeb7, 0xae13, 0x9cee, 0x94ee}, 
{0x42aa, 0x4289, 0x4289, 0x42a9, 0x8c4d, 0xc590, 0xcd90, 0xbd70, 0x9592, 0x8593, 0x7552, 0x6551, 0x6531, 0x7593, 0x7d73, 0x6c8f, 0x642e, 0x5c4e, 0x646e, 0x5c2e, 0x642f, 0x6c6f, 0x8cf1, 0x8d32, 0x8532, 0x7cf1, 0x746f, 0x6c4e, 0x6c4e, 0x7cb0, 0x9552, 0x84d0, 0x6c0e, 0x744e, 0x8d11, 0x8d11, 0x9552, 0xa593, 0xadb2, 0xb5b2, 0xb5d3, 0xb5d3, 0x8d10, 0x8ccf, 0xb5f3, 0xce95, 0xd6b6, 0xd6d6, 0xdef7, 0xef7b, 0xdf3a, 0xb614, 0xa5d6, 0xc6fa, 0xbeda, 0xb6ba, 0xbeda, 0xcf1b, 0xcf3b, 0xbeda, 0xbeda, 0xc6fa, 0xc6fa, 0xd73b, 0xdf5c, 0xc6fa, 0xc6fa, 0xc71a, 0xcf1b, 0xd71b, 0xe77c, 0xef9d, 0xdf7c, 0xcf3b, 0xcf3b, 0xd73b, 0xd73b, 0xdf5c, 0xe79c, 0xef9d, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xe71a, 0xad31, 0x940c, 0x93eb, 0x93eb, 0x9c0b, 0xad0f, 0xd6b7, 0xe75b, 0xf7bd, 0xf7de, 0xf7de, 0xf7de, 0xef7c, 0xd6f8, 0xe75a, 0xefbd, 0xef7c, 0xd6f8, 0xb5f2, 0xad90, 0xa550, 0x9d50, 0x954f, 0x952f, 0x9d50, 0x9d50, 0x9550, 0xa5d1, 0xadf2, 0x9d71, 0x94ef, 0x94ef, 0x9530, 0x9530, 0x9530, 0x9551, 0x9dd2, 0xae55, 0xae14, 0x9d50, 0x94ad, 0x94ce}, 
{0x42aa, 0x4289, 0x4289, 0x4aca, 0x948e, 0xc570, 0xc590, 0xb591, 0x8d93, 0x7d73, 0x8dd4, 0x8df4, 0x5d10, 0x4c8f, 0x54af, 0x5c6e, 0x542d, 0x5c6e, 0x6caf, 0x6c6e, 0x642e, 0x6c70, 0x7cd1, 0x9db4, 0x9dd4, 0x8d32, 0x84d0, 0x746f, 0x644f, 0x6c6f, 0x8d11, 0x8cf1, 0x7c6f, 0x84b0, 0x8d11, 0x8d11, 0x8d11, 0xa5b3, 0xbe34, 0x9d51, 0xad92, 0xad91, 0x8ccf, 0x84af, 0xb5d3, 0xce74, 0xd6b6, 0xe739, 0xded7, 0xd6b7, 0xd6b7, 0xbe14, 0xc6b9, 0xdf7c, 0xc6fa, 0x9e16, 0x9df6, 0xa616, 0xa5f6, 0x95b5, 0xa5f6, 0xc697, 0xc698, 0xc698, 0xc698, 0xbe77, 0xc697, 0xcef9, 0xcef9, 0xc697, 0xc697, 0xc6b7, 0xb676, 0xae36, 0xa615, 0x9df5, 0xb656, 0xdf39, 0xef9c, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xe73b, 0xad52, 0x940c, 0x93cb, 0x93eb, 0x940b, 0xb530, 0xd6b7, 0xd6d8, 0xdef8, 0xef5b, 0xf7de, 0xf7de, 0xefbd, 0xce96, 0xc654, 0xdf19, 0xef9c, 0xef7c, 0xc675, 0xad91, 0xa590, 0x9d50, 0x950f, 0x94ee, 0x950f, 0x950f, 0x9d91, 0xa5f2, 0x9d91, 0x9530, 0x8cef, 0x8ccf, 0x9510, 0x9530, 0x8cef, 0x9530, 0x9591, 0x9dd2, 0xa5d2, 0x9d2f, 0x8cad, 0x8cad}, 
{0x42aa, 0x4289, 0x4289, 0x52ea, 0xa4ae, 0xc570, 0xc570, 0xbe14, 0xa656, 0x95d5, 0xc6fa, 0xcf3b, 0x7d94, 0x54f0, 0x54d0, 0x4c8e, 0x546e, 0x5c6e, 0x6ccf, 0x74af, 0x642f, 0x646f, 0x74b1, 0x9dd4, 0x9db3, 0x9573, 0x8d31, 0x748f, 0x6c70, 0x74b0, 0x8d31, 0x9532, 0xa593, 0xadd4, 0x8d11, 0x9d73, 0x9d72, 0x9551, 0x9d71, 0x9510, 0xad92, 0xadb2, 0x8cf0, 0x9d31, 0xc634, 0xded6, 0xe718, 0xef7b, 0xdef8, 0xbe13, 0xadb1, 0xc635, 0xe77b, 0xefbd, 0xc677, 0x84cf, 0x744e, 0x7c6e, 0x746e, 0x6c2e, 0x7c6e, 0xa551, 0xbe14, 0xd6d8, 0xd6b7, 0xbe14, 0xbdf4, 0xdef9, 0xd6b7, 0xadb2, 0xa571, 0xbe34, 0xb613, 0xa591, 0x8cef, 0x7cce, 0x8d4f, 0xc695, 0xe77a, 0xf7de, 0xf7de, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7de, 0xe73b, 0xb552, 0x940c, 0x93cb, 0x93cb, 0x940b, 0xb571, 0xef7c, 0xef9c, 0xdf19, 0xd6d7, 0xe75a, 0xf7de, 0xf7de, 0xe75b, 0xce96, 0xce96, 0xd6f8, 0xef9c, 0xd6d8, 0xa591, 0x9d50, 0x9d50, 0x9d50, 0x94ee, 0x8cef, 0x8cef, 0x95d2, 0xb6d7, 0xa655, 0x8d30, 0x848e, 0x848e, 0x84ae, 0x8cef, 0x8cef, 0x8d0f, 0x9550, 0x9591, 0x9db2, 0x9550, 0x8cad, 0x8cad}, 
{0x42a9, 0x4289, 0x4289, 0x5b2b, 0xacef, 0xbd6f, 0xbd6f, 0xadd3, 0x9e36, 0x9e16, 0xc6fa, 0xc71a, 0x7df5, 0x6df5, 0x6d93, 0x6d10, 0x64af, 0x74d0, 0xa5f4, 0x9d93, 0x6c6f, 0x646f, 0x8512, 0xb636, 0x9573, 0x8d32, 0x9552, 0x7cb0, 0x6c6f, 0x748f, 0x84f1, 0x9552, 0xb616, 0xbe56, 0x8d31, 0x84f1, 0x8d11, 0x8d10, 0x8d10, 0x84b0, 0xad92, 0xadb2, 0x9d72, 0xc676, 0xce96, 0xd6d7, 0xdef8, 0xdef8, 0xdef8, 0xce74, 0xb5b2, 0xce97, 0xef7b, 0xdf19, 0xadb3, 0x7c8e, 0x744d, 0x744d, 0x744d, 0x742d, 0x848e, 0xb5b2, 0xce54, 0xd6b6, 0xe739, 0xdef8, 0xce76, 0xdef9, 0xd696, 0xa591, 0xa592, 0xd6b7, 0xd6b7, 0xb5f2, 0x950f, 0x850e, 0x9d70, 0xce95, 0xef5a, 0xf7de, 0xf7de, 0xf7fe, 0xf7fe, 0xf7fe, 0xf7de, 0xe73b, 0xb572, 0x940c, 0x93cb, 0x93cb, 0x940b, 0xb551, 0xef7b, 0xf7de, 0xf7de, 0xe73a, 0xd6d7, 0xdf3a, 0xefbd, 0xf7de, 0xef7c, 0xce76, 0xb5f3, 0xc675, 0xc655, 0xa591, 0x950f, 0x94ef, 0x9530, 0x952f, 0x8d10, 0x8d30, 0x9614, 0xaf19, 0xa6b7, 0x8d71, 0x84ae, 0x846d, 0x844d, 0x84ae, 0x8cef, 0x8cef, 0x8d0f, 0x8d51, 0x95b2, 0x9550, 0x846c, 0x846c}, 
{0x4289, 0x4289, 0x4289, 0x6b6b, 0xb50f, 0xbd4f, 0xbd6f, 0xa571, 0x8552, 0x95b4, 0xb678, 0x9e77, 0x75f6, 0x7dd5, 0x9615, 0xa5f4, 0x7cf0, 0x6c8f, 0x9593, 0x9d73, 0x6c6f, 0x6c8f, 0x8d31, 0xb635, 0xadf5, 0x9d73, 0x9552, 0x84b0, 0x746f, 0x6c8f, 0x7cd0, 0x9d53, 0xa5b4, 0xa5b3, 0x8510, 0x748f, 0x8d30, 0xa5b2, 0x9d31, 0x84b0, 0x9d31, 0x94f0, 0xb5f5, 0xe75b, 0xe75a, 0xce76, 0xb614, 0xc655, 0xe739, 0xd6b7, 0xb5d3, 0xdef9, 0xe73a, 0xd6b7, 0xbe14, 0x9551, 0x9d70, 0xa570, 0x84ae, 0x7c6e, 0x8cce, 0x9d50, 0xb5d1, 0xc653, 0xded7, 0xdef8, 0xce54, 0xce75, 0xce54, 0xbe14, 0xceb7, 0xe739, 0xd6d7, 0xc654, 0xadb2, 0x954f, 0x8d4f, 0xadd1, 0xc675, 0xe75b, 0xf7de, 0xf7de, 0xf7fe, 0xf7de, 0xf7de, 0xe75b, 0xb572, 0x942c, 0x93cb, 0x93cb, 0x940b, 0xb551, 0xe75b, 0xf7de, 0xf7de, 0xe73a, 0xd6b7, 0xce55, 0xdef8, 0xf7bd, 0xf7de, 0xdef9, 0xad91, 0xa52f, 0xa591, 0xa591, 0x952f, 0x8cef, 0x8d0f, 0x8d0f, 0x8d30, 0x9592, 0x9e55, 0x9696, 0x8df4, 0x8d30, 0x848e, 0x7c4d, 0x7c2d, 0x7c4d, 0x8cce, 0x84ce, 0x84ef, 0x8d51, 0x9592, 0x8d10, 0x7c4c, 0x7c2c}, 
{0x4289, 0x4289, 0x4289, 0x738c, 0xb52f, 0xbd4f, 0xbd4f, 0xa571, 0x8531, 0x74f1, 0x9594, 0x95b5, 0x85b4, 0x7d32, 0x8d72, 0xa5d3, 0x7cd0, 0x644e, 0x644e, 0x644f, 0x642f, 0x6c6f, 0x7cd0, 0xadf5, 0xd6d8, 0xb5f5, 0x9d52, 0x9511, 0x84f1, 0x7cd0, 0x8511, 0x9573, 0x9d73, 0x9552, 0x7cd0, 0x748f, 0x7cd0, 0x9531, 0x9531, 0x9d51, 0xad92, 0x9511, 0xa552, 0xd6d9, 0xded8, 0xa591, 0x950f, 0xa571, 0xc656, 0xb5f4, 0x9d51, 0xb614, 0xceb7, 0xd6b7, 0xc634, 0xce76, 0xd6b7, 0xadb1, 0x848e, 0x7c6e, 0x7c8e, 0x748e, 0x8d0f, 0xb5d1, 0xce33, 0xce53, 0xb591, 0xad91, 0xbe13, 0xd6d8, 0xdf19, 0xd695, 0xd695, 0xd6b6, 0xc696, 0x9d91, 0x8d2f, 0x8d2f, 0x9570, 0xbe55, 0xe77c, 0xf7de, 0xf7fe, 0xf7de, 0xf7de, 0xe75b, 0xb592, 0x942c, 0x8bcb, 0x8bcb, 0x93eb, 0xb530, 0xe73a, 0xf7de, 0xf7de, 0xe73a, 0xd6b7, 0xc634, 0xbdd2, 0xd6b7, 0xef9c, 0xef9c, 0xc614, 0x94ce, 0x94ee, 0x9d70, 0x9530, 0x8d10, 0x8d30, 0x8cef, 0x84cf, 0x8d30, 0x95d2, 0x95f3, 0x8d92, 0x8cef, 0x7c6d, 0x7c0c, 0x73ec, 0x7c0c, 0x848d, 0x84ae, 0x84f0, 0x8d52, 0x8d51, 0x84ef, 0x7c2c, 0x7c2b}, 
{0x4289, 0x4289, 0x4289, 0x7bcc, 0xb52f, 0xb54f, 0xbd91, 0x9db3, 0x74b0, 0x8532, 0x95d5, 0x8573, 0x7d11, 0x8531, 0x9db2, 0x8510, 0x644e, 0x5c4e, 0x5c2d, 0x5c2e, 0x5c2e, 0x642e, 0x644f, 0x84f1, 0x9d92, 0xa5b3, 0x9d52, 0x8d11, 0x7cb0, 0x746f, 0x8511, 0x9d73, 0x9552, 0x8d11, 0x84f0, 0x748f, 0x644e, 0x6c6f, 0x9d52, 0xbe35, 0xbe15, 0xb5f5, 0xb5f4, 0xbe34, 0xb5f3, 0xa571, 0xa592, 0xa571, 0x9d30, 0x8caf, 0x7c8e, 0x7cae, 0x9530, 0x9d71, 0xadb1, 0xc655, 0xc656, 0xa551, 0x84ae, 0x744d, 0x7c6e, 0x84af, 0xa591, 0xbe12, 0xc612, 0xce54, 0xc654, 0xbe34, 0xbe14, 0xce97, 0xce97, 0xbdf2, 0xce96, 0xd6b6, 0xbe13, 0xa591, 0x9d50, 0x8d0f, 0x8d2f, 0xa5b1, 0xd719, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xe75b, 0xb593, 0x940c, 0x8bcb, 0x8baa, 0x93eb, 0xad0f, 0xe73a, 0xf7de, 0xf7de, 0xf7de, 0xef9c, 0xce96, 0xad71, 0xad71, 0xce76, 0xef9c, 0xdf19, 0xad71, 0x8cae, 0x952f, 0x9550, 0x8d30, 0x8d0f, 0x8cef, 0x84ae, 0x7c8e, 0x8cef, 0x9550, 0x9551, 0x8d10, 0x7c8e, 0x742c, 0x73eb, 0x740b, 0x7c4c, 0x84ae, 0x84f0, 0x8510, 0x8510, 0x84ef, 0x7c6d, 0x740b}, 
{0x3a89, 0x3a89, 0x4289, 0x83ec, 0xb52e, 0xb52e, 0xb5b2, 0x9e15, 0x7d52, 0x9df4, 0x9e57, 0x9e58, 0xae37, 0x9573, 0x9572, 0x74cf, 0x5c2e, 0x5c2d, 0x5c2e, 0x644e, 0x5c2e, 0x644e, 0x74b0, 0x6c6f, 0x74b0, 0x8d51, 0x9552, 0x84f1, 0x7cb0, 0x6c6f, 0x8511, 0x9d53, 0x8d11, 0x7cb0, 0x7caf, 0x6caf, 0x6caf, 0x748f, 0xa5b4, 0xbe56, 0xbe35, 0xbe15, 0xbe35, 0xadb2, 0x9d71, 0xb5d3, 0xc655, 0xc675, 0xad92, 0x8caf, 0x7c8e, 0x6c6d, 0x748d, 0x8cee, 0x9d2f, 0xa591, 0xbe13, 0xb5d2, 0x950f, 0x746d, 0x7c8e, 0x84af, 0xa571, 0xc612, 0xc612, 0xce54, 0xce34, 0xce76, 0xb5d3, 0xa571, 0xadb2, 0xbdf2, 0xc654, 0xce95, 0xb5f2, 0xadd1, 0x9d90, 0x8d0e, 0x952f, 0xb634, 0xe75a, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xe75b, 0xb592, 0x940c, 0x8baa, 0x8baa, 0x8bcb, 0xa4cf, 0xdf19, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xef7c, 0xc635, 0xa50f, 0xa50f, 0xc655, 0xe73a, 0xce76, 0x9530, 0x8cef, 0x8d10, 0x8d10, 0x8cef, 0x84cf, 0x84ae, 0x7c6d, 0x848e, 0x8ccf, 0x8cef, 0x8cef, 0x84ae, 0x7c8d, 0x7c6d, 0x7c4c, 0x742c, 0x7c8d, 0x84cf, 0x7cae, 0x7cce, 0x84ef, 0x84ce, 0x7c4c}, 
{0x3a89, 0x3a69, 0x42a9, 0x8c2c, 0xb52e, 0xb52e, 0xad70, 0x85b3, 0x7593, 0x7d52, 0x7d53, 0xa678, 0xa657, 0x8573, 0x7d11, 0x6c8f, 0x542d, 0x5c2e, 0x6c6f, 0x74cf, 0x5c2e, 0x5c2e, 0x6c90, 0x644f, 0x644f, 0x6c90, 0x7cd1, 0x8d32, 0x7cf1, 0x6c6f, 0x7cf1, 0x9552, 0x8d11, 0x748f, 0x6c4e, 0x6c6f, 0x8d31, 0x8cf1, 0x8cd0, 0x9d32, 0xa593, 0x9d51, 0x9d51, 0x8cf0, 0x8cef, 0x9d51, 0xa571, 0xb5f3, 0xbe36, 0xbe15, 0x84ef, 0x6c4c, 0x748d, 0x84ce, 0x950f, 0xb5d3, 0xce75, 0xbdf2, 0x9d50, 0x7c6d, 0x7c6e, 0x84ae, 0xa571, 0xbe34, 0xad71, 0xb5b1, 0xb5b1, 0xa551, 0x94ef, 0x8cef, 0xa571, 0xb5d2, 0xb5f3, 0xd6f8, 0xd6f8, 0xc655, 0xa590, 0x954f, 0x956f, 0xb634, 0xdf3a, 0xf7de, 0xf7de, 0xef7c, 0xe73a, 0xd6b7, 0xb571, 0x940c, 0x83aa, 0x838a, 0x8bcb, 0xa48e, 0xded9, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xf7de, 0xe77b, 0xbdd3, 0x948d, 0x9cee, 0xc635, 0xceb7, 0x9d92, 0x84cf, 0x8cef, 0x8cef, 0x84cf, 0x84cf, 0x84f0, 0x84ae, 0x7c6d, 0x7c4d, 0x7c6d, 0x84ae, 0x848d, 0x7c6d, 0x746c, 0x744c, 0x740c, 0x744c, 0x7cae, 0x7cae, 0x7cce, 0x850f, 0x7cce, 0x7c6d}, 
{0x3a89, 0x3a69, 0x4aca, 0x8c4d, 0xad0e, 0xb52e, 0xa52f, 0x7531, 0x6d53, 0x6cd1, 0x648f, 0x8db3, 0x85b3, 0x64f1, 0x64d1, 0x6cb0, 0x540e, 0x5c0d, 0x5c2e, 0x6c6e, 0x5c2e, 0x540e, 0x5c2f, 0x5c2f, 0x5c6f, 0x646f, 0x7490, 0x8d32, 0x84f1, 0x6c6f, 0x74b1, 0x8d32, 0x8d11, 0x7cb0, 0x644e, 0x644e, 0x74af, 0x7c6f, 0x740e, 0x8470, 0x8cd1, 0x8cd0, 0x9d71, 0x9531, 0x9530, 0xadb2, 0xb5f3, 0xad71, 0xc656, 0xdf19, 0x9d51, 0x7cad, 0x7cae, 0x7cae, 0x8cee, 0xadb1, 0xbdf2, 0xb5f2, 0xb5f3, 0x8cef, 0x7c6d, 0x7c6d, 0x8ccf, 0x9531, 0x9510, 0xa551, 0x9d30, 0x8ccf, 0x8caf, 0x8ccf, 0x9d31, 0xa571, 0xa591, 0xceb7, 0xe75b, 0xc675, 0xadd1, 0xadd0, 0xadd1, 0xb613, 0xd6d7, 0xf7dd, 0xef7c, 0xdef9, 0xdef8, 0xd6b7, 0xb592, 0x942c, 0x83aa, 0x838a, 0x8baa, 0x942c, 0xc5f4, 0xdf19, 0xdf19, 0xe739, 0xe71a, 0xe73a, 0xef9c, 0xdef9, 0xa531, 0x844c, 0x9cef, 0xb634, 0x9e35, 0x8531, 0x84d0, 0x84f0, 0x7caf, 0x7cf0, 0x8531, 0x7caf, 0x742d, 0x740c, 0x744e, 0x7c8f, 0x742c, 0x742b, 0x740b, 0x6beb, 0x6beb, 0x6c0b, 0x7c8d, 0x7cae, 0x7cae, 0x850f, 0x7cce, 0x7cae}, 
